ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
     8198.2                  150.      4262.      0.600      0.040O2578003  667 
     8198.2                  150.      4312.      0.610      0.040O2578003  668 
     8198.2                  150.      4362.      0.590      0.040O2578003  669 
     8198.2                  150.      4411.      0.550      0.030O2578003  670 
     8198.2                  150.      4461.      0.550      0.040O2578003  671 
     8198.2                  150.      4511.      0.520      0.040O2578003  672 
     8198.2                  150.      4547.      0.549      0.034O2578003  673 
     8198.2                  150.      4597.      0.520      0.040O2578003  674 
     8198.2                  150.      4661.      0.502      0.033O2578003  675 
     8198.2                  150.      4710.      0.519      0.033O2578003  676 
     8198.2                  150.      4760.      0.470      0.040O2578003  677 
     8198.2                  150.      4810.      0.473      0.033O2578003  678 
     8198.2                  150.      4860.      0.481      0.033O2578003  679 
     8198.2                  150.      4910.      0.468      0.032O2578003  680 
     8198.2                  150.      4960.      0.485      0.033O2578003  681 
     8198.2                  150.      5059.      0.493      0.033O2578003  682 
     8198.2                  150.      5159.      0.482      0.036O2578003  683 
     8198.2                  150.      5258.      0.454      0.033O2578003  684 
     8198.2                  150.      5358.      0.507      0.034O2578003  685 
     8198.2                  150.      5458.      0.455      0.030O2578003  686 
     8198.2                  150.      5557.      0.448      0.029O2578003  687 
     8198.2                  150.      5657.      0.449      0.031O2578003  688 
     8198.2                  150.      5756.      0.466      0.029O2578003  689 
     8198.2                  150.      5856.      0.421      0.027O2578003  690 
     8198.2                  150.      5956.      0.485      0.030O2578003  691 
     8198.2                  160.      1565.      0.284      0.022O2578003  692 
     8198.2                  160.      1665.      0.455      0.030O2578003  693 
     8198.2                  160.      1766.      0.535      0.034O2578003  694 
     8198.2                  160.      1866.      0.630      0.040O2578003  695 
     8198.2                  160.      1916.      0.680      0.050O2578003  696 
     8198.2                  160.      1966.      0.800      0.050O2578003  697 
     8198.2                  160.      2016.      0.790      0.050O2578003  698 
     8198.2                  160.      2066.      0.880      0.050O2578003  699 
     8198.2                  160.      2116.      0.750      0.050O2578003  700 
     8198.2                  160.      2166.      0.780      0.050O2578003  701 
     8198.2                  160.      2266.      0.860      0.050O2578003  702 
     8198.2                  160.      2366.      0.750      0.050O2578003  703 
     8198.2                  160.      2416.      0.670      0.050O2578003  704 
     8198.2                  160.      2466.      0.710      0.050O2578003  705 
     8198.2                  160.      2516.      0.660      0.060O2578003  706 
     8198.2                  160.      2566.      0.620      0.040O2578003  707 
     8198.2                  160.      2666.      0.630      0.040O2578003  708 
     8198.2                  160.      2765.      0.550      0.040O2578003  709 
     8198.2                  160.      2865.      0.472      0.035O2578003  710 
     8198.2                  160.      2956.      0.463      0.034O2578003  711 
     8198.2                  160.      3065.      0.459      0.034O2578003  712 
     8198.2                  160.      3115.      0.423      0.031O2578003  713 
     8198.2                  160.      3165.      0.499      0.033O2578003  714 
     8198.2                  160.      3215.      0.481      0.035O2578003  715 
     8198.2                  160.      3265.      0.530      0.040O2578003  716 
     8198.2                  160.      3314.      0.510      0.040O2578003  717 
     8198.2                  160.      3364.      0.510      0.040O2578003  718 
     8198.2                  160.      3414.      0.552      0.026O2578003  719 
     8198.2                  160.      3464.      0.548      0.035O2578003  720 
     8198.2                  160.      3514.      0.554      0.035O2578003  721 
     8198.2                  160.      3564.      0.590      0.040O2578003  722 
     8198.2                  160.      3614.      0.560      0.040O2578003  723 
     8198.2                  160.      3664.      0.630      0.040O2578003  724 
     8198.2                  160.      3713.      0.610      0.040O2578003  725 
     8198.2                  160.      3763.      0.630      0.040O2578003  726 
     8198.2                  160.      3813.      0.640      0.040O2578003  727 
     8198.2                  160.      3863.      0.580      0.040O2578003  728 
     8198.2                  160.      3913.      0.559      0.034O2578003  729 
     8198.2                  160.      3963.      0.573      0.035O2578003  730 
     8198.2                  160.      4013.      0.580      0.040O2578003  731 
     8198.2                  160.      4063.      0.578      0.034O2578003  732 
     8198.2                  160.      4112.      0.590      0.035O2578003  733 
     8198.2                  160.      4162.      0.590      0.040O2578003  734 
     8198.2                  160.      4212.      0.542      0.033O2578003  735 
     8198.2                  160.      4262.      0.548      0.034O2578003  736 
     8198.2                  160.      4312.      0.540      0.033O2578003  737 
     8198.2                  160.      4362.      0.541      0.031O2578003  738 
     8198.2                  160.      4411.      0.516      0.032O2578003  739 
     8198.2                  160.      4461.      0.522      0.033O2578003  740 
     8198.2                  160.      4511.      0.504      0.031O2578003  741 
     8198.2                  160.      4547.      0.513      0.030O2578003  742 
     8198.2                  160.      4597.      0.443      0.030O2578003  743 
     8198.2                  160.      4661.      0.425      0.028O2578003  744 
     8198.2                  160.      4710.      0.465      0.029O2578003  745 
     8198.2                  160.      4760.      0.445      0.029O2578003  746 
     8198.2                  160.      4810.      0.420      0.028O2578003  747 
     8198.2                  160.      4860.      0.435      0.029O2578003  748 
     8198.2                  160.      4910.      0.431      0.029O2578003  749 
     8198.2                  160.      4960.      0.423      0.029O2578003  750 
     8198.2                  160.      5059.      0.398      0.027O2578003  751 
     8198.2                  160.      5159.      0.391      0.029O2578003  752 
     8198.2                  160.      5258.      0.366      0.026O2578003  753 
     8198.2                  160.      5358.      0.371      0.026O2578003  754 
     8198.2                  160.      5458.      0.355      0.025O2578003  755 
     8198.2                  160.      5557.      0.366      0.024O2578003  756 
     8198.2                  160.      5657.      0.385      0.026O2578003  757 
     8198.2                  160.      5756.      0.368      0.025O2578003  758 
     8198.2                  160.      5856.      0.338      0.022O2578003  759 
     8198.2                  160.      5956.      0.371      0.026O2578003  760 
     8198.2                  170.      1565.      0.277      0.023O2578003  761 
     8198.2                  170.      1665.      0.375      0.026O2578003  762 
     8198.2                  170.      1766.      0.554      0.035O2578003  763 
     8198.2                  170.      1866.      0.690      0.040O2578003  764 
     8198.2                  170.      1916.      0.690      0.050O2578003  765 
     8198.2                  170.      1966.      0.790      0.050O2578003  766 
     8198.2                  170.      2016.      0.790      0.060O2578003  767 
     8198.2                  170.      2066.      0.850      0.050O2578003  768 
     8198.2                  170.      2116.      0.860      0.060O2578003  769 
     8198.2                  170.      2166.      0.840      0.050O2578003  770 
     8198.2                  170.      2266.      0.810      0.050O2578003  771 
     8198.2                  170.      2366.      0.810      0.050O2578003  772 
     8198.2                  170.      2416.      0.830      0.060O2578003  773 
     8198.2                  170.      2466.      0.780      0.050O2578003  774 
     8198.2                  170.      2516.      0.750      0.060O2578003  775 
     8198.2                  170.      2566.      0.720      0.050O2578003  776 
     8198.2                  170.      2666.      0.690      0.050O2578003  777 
     8198.2                  170.      2765.      0.610      0.040O2578003  778 
     8198.2                  170.      2865.      0.470      0.040O2578003  779 
     8198.2                  170.      2956.      0.447      0.034O2578003  780 
     8198.2                  170.      3065.      0.418      0.031O2578003  781 
     8198.2                  170.      3115.      0.427      0.032O2578003  782 
     8198.2                  170.      3165.      0.423      0.030O2578003  783 
     8198.2                  170.      3215.      0.500      0.040O2578003  784 
     8198.2                  170.      3265.      0.490      0.040O2578003  785 
     8198.2                  170.      3314.      0.481      0.034O2578003  786 
     8198.2                  170.      3364.      0.520      0.040O2578003  787 
     8198.2                  170.      3414.      0.600      0.040O2578003  788 
     8198.2                  170.      3464.      0.520      0.035O2578003  789 
